Date,Transact. No.,Symbol,Buyer,Seller,Quantity,Rate,Amount
2020-05-13,2020051301000206,ADBL,16,45,100,347.00,"34,700.00"
2020-05-13,2020051301000181,ADBL,14,45,10,347.00,"3,470.00"
2020-05-13,2020051301000180,ADBL,28,45,50,347.00,"17,350.00"
2020-05-13,2020051301000156,ADBL,22,45,10,347.00,"3,470.00"
2020-05-13,2020051301000016,ADBL,56,45,20,347.00,"6,940.00"
2020-05-13,2020051301000009,ADBL,28,53,50,350.00,"17,500.00"
2020-05-13,2020051301000102,AKJCL,37,33,20,51.00,"1,020.00"
2020-05-13,2020051301000101,AKJCL,37,33,10,51.00,510.00
2020-05-13,2020051301000100,AKJCL,37,57,20,51.00,"1,020.00"
2020-05-13,2020051301000099,AKJCL,37,33,10,51.00,510.00
2020-05-13,2020051301000098,AKJCL,37,33,10,51.00,510.00
2020-05-13,2020051301000097,AKJCL,37,33,10,51.00,510.00
2020-05-13,2020051301000043,AKPL,29,1,200,106.00,"21,200.00"
2020-05-13,2020051301000041,AKPL,29,1,50,107.00,"5,350.00"
2020-05-13,2020051301000069,ALICL,34,16,10,478.00,"4,780.00"
2020-05-13,2020051301000049,ALICL,34,43,10,483.00,"4,830.00"
2020-05-13,2020051301000171,BFC,6,51,100,91.00,"9,100.00"
2020-05-13,2020051301000165,BFC,57,51,10,91.00,910.00
2020-05-13,2020051301000095,BFC,57,41,10,92.00,920.00
2020-05-13,2020051301000211,BOKL,7,41,20,206.00,"4,120.00"
2020-05-13,2020051301000014,BOKL,28,59,50,208.00,"10,400.00"
2020-05-13,2020051301000150,BPCL,6,32,54,312.00,"16,848.00"
2020-05-13,2020051301000123,BPCL,41,32,10,312.00,"3,120.00"
2020-05-13,2020051301000111,BPCL,25,45,10,315.00,"3,150.00"
2020-05-13,2020051301000183,CBBL,28,58,50,900.00,"45,000.00"
2020-05-13,2020051301000018,CBBL,28,22,50,909.00,"45,450.00"
2020-05-13,2020051301000087,CCBL,11,58,50,151.00,"7,550.00"
2020-05-13,2020051301000073,CCBL,16,58,100,151.00,"15,100.00"
2020-05-13,2020051301000057,CCBL,48,58,10,151.00,"1,510.00"
2020-05-13,2020051301000036,CCBL,29,47,150,152.00,"22,800.00"
2020-05-13,2020051301000096,CFCL,6,45,10,120.00,"1,200.00"
2020-05-13,2020051301000147,CHCL,45,19,10,351.00,"3,510.00"
2020-05-13,2020051301000001,CHCL,49,49,41,358.00,"14,678.00"
2020-05-13,2020051301000089,CIT,17,34,15,"2,296.00","34,440.00"
2020-05-13,2020051301000088,CIT,17,57,50,"2,296.00","114,800.00"
2020-05-13,2020051301000086,CIT,17,19,25,"2,296.00","57,400.00"
2020-05-13,2020051301000085,CIT,17,1,10,"2,320.00","23,200.00"
2020-05-13,2020051301000169,CZBIL,38,19,10,175.00,"1,750.00"
2020-05-13,2020051301000168,CZBIL,38,16,10,177.00,"1,770.00"
2020-05-13,2020051301000047,CZBIL,38,38,3,177.00,531.00
2020-05-13,2020051301000193,DDBL,44,25,10,737.00,"7,370.00"
2020-05-13,2020051301000190,DDBL,44,57,10,744.00,"7,440.00"
2020-05-13,2020051301000185,EBL,28,25,50,577.00,"28,850.00"
2020-05-13,2020051301000033,EBL,28,39,50,583.00,"29,150.00"
2020-05-13,2020051301000204,FMDBL,44,39,10,403.00,"4,030.00"
2020-05-13,2020051301000197,FMDBL,44,34,10,407.00,"4,070.00"
2020-05-13,2020051301000146,GBBL,6,52,10,208.00,"2,080.00"
2020-05-13,2020051301000037,GBBL,28,43,50,210.00,"10,500.00"
2020-05-13,2020051301000174,GBIME,57,22,70,234.00,"16,380.00"
2020-05-13,2020051301000170,GBIME,47,22,10,234.00,"2,340.00"
2020-05-13,2020051301000129,GBIME,38,38,1,234.00,234.00
2020-05-13,2020051301000104,GBIME,38,38,1,234.00,234.00
2020-05-13,2020051301000060,GBIME,16,22,100,234.00,"23,400.00"
2020-05-13,2020051301000056,GBIME,13,22,30,234.00,"7,020.00"
2020-05-13,2020051301000044,GBIME,28,47,50,235.00,"11,750.00"
2020-05-13,2020051301000002,GBIME,58,47,20,239.00,"4,780.00"
2020-05-13,2020051301000143,GBLBS,32,5,10,381.00,"3,810.00"
2020-05-13,2020051301000106,GBLBS,32,32,10,385.00,"3,850.00"
2020-05-13,2020051301000114,GFCL,6,41,32,132.00,"4,224.00"
2020-05-13,2020051301000028,GFCL,6,59,40,134.00,"5,360.00"
2020-05-13,2020051301000200,GILB,44,19,10,"1,050.00","10,500.00"
2020-05-13,2020051301000186,GILB,44,5,10,"1,061.00","10,610.00"
2020-05-13,2020051301000113,GILB,38,38,2,"1,061.00","2,122.00"
2020-05-13,2020051301000109,GILB,38,38,2,"1,061.00","2,122.00"
2020-05-13,2020051301000059,GILB,38,38,2,"1,061.00","2,122.00"
2020-05-13,2020051301000055,GILB,38,38,2,"1,061.00","2,122.00"
2020-05-13,2020051301000121,GLICL,52,37,10,384.00,"3,840.00"
2020-05-13,2020051301000119,GUFL,10,35,100,110.00,"11,000.00"
2020-05-13,2020051301000079,GUFL,10,51,100,111.00,"11,100.00"
2020-05-13,2020051301000046,HBL,28,19,50,471.00,"23,550.00"
2020-05-13,2020051301000010,HBL,13,19,50,471.00,"23,550.00"
2020-05-13,2020051301000005,HBL,13,59,50,476.00,"23,800.00"
2020-05-13,2020051301000013,HDL,44,58,20,"1,205.00","24,100.00"
2020-05-13,2020051301000011,HDL,44,5,20,"1,218.00","24,360.00"
2020-05-13,2020051301000201,HIDCL,59,36,20,124.00,"2,480.00"
2020-05-13,2020051301000045,HPPL,29,39,250,129.00,"32,250.00"
2020-05-13,2020051301000039,HPPL,5,35,15,130.00,"1,950.00"
2020-05-13,2020051301000192,JSLBB,54,5,10,"1,423.00","14,230.00"
2020-05-13,2020051301000130,JSLBB,52,49,10,"1,438.00","14,380.00"
2020-05-13,2020051301000189,KBL,28,49,50,167.00,"8,350.00"
2020-05-13,2020051301000187,KBL,16,49,100,167.00,"16,700.00"
2020-05-13,2020051301000140,KBL,11,49,20,167.00,"3,340.00"
2020-05-13,2020051301000139,KBL,11,47,280,167.00,"46,760.00"
2020-05-13,2020051301000054,KBL,11,47,20,167.00,"3,340.00"
2020-05-13,2020051301000048,KBL,28,11,50,169.00,"8,450.00"
2020-05-13,2020051301000163,KRBL,11,25,50,102.00,"5,100.00"
2020-05-13,2020051301000076,KRBL,33,19,50,103.00,"5,150.00"
2020-05-13,2020051301000177,LBL,16,56,66,194.00,"12,804.00"
2020-05-13,2020051301000176,LBL,16,58,14,194.00,"2,716.00"
2020-05-13,2020051301000051,LBL,28,57,50,196.00,"9,800.00"
2020-05-13,2020051301000024,LGIL,44,58,10,374.00,"3,740.00"
2020-05-13,2020051301000023,LGIL,44,19,10,378.00,"3,780.00"
2020-05-13,2020051301000175,LLBS,18,28,10,910.00,"9,100.00"
2020-05-13,2020051301000094,MEGA,50,50,10,202.00,"2,020.00"
2020-05-13,2020051301000034,MEGA,16,50,100,202.00,"20,200.00"
2020-05-13,2020051301000007,MEGA,13,50,50,202.00,"10,100.00"
2020-05-13,2020051301000006,MEGA,13,16,50,204.00,"10,200.00"
2020-05-13,2020051301000161,MLBL,59,21,10,194.00,"1,940.00"
2020-05-13,2020051301000207,NABIL,50,58,30,660.00,"19,800.00"
2020-05-13,2020051301000205,NABIL,36,58,20,660.00,"13,200.00"
2020-05-13,2020051301000138,NABIL,6,58,200,660.00,"132,000.00"
2020-05-13,2020051301000133,NABIL,6,58,100,660.00,"66,000.00"
2020-05-13,2020051301000132,NABIL,52,58,10,660.00,"6,600.00"
2020-05-13,2020051301000072,NABIL,28,58,50,660.00,"33,000.00"
2020-05-13,2020051301000071,NABIL,56,58,15,660.00,"9,900.00"
2020-05-13,2020051301000032,NABIL,22,52,10,667.00,"6,670.00"
2020-05-13,2020051301000191,NADEP,55,34,10,518.00,"5,180.00"
2020-05-13,2020051301000188,NADEP,55,10,10,524.00,"5,240.00"
2020-05-13,2020051301000020,NBB,45,54,20,189.00,"3,780.00"
2020-05-13,2020051301000142,NBB,45,39,10,187.00,"1,870.00"
2020-05-13,2020051301000135,NBL,7,39,100,237.00,"23,700.00"
2020-05-13,2020051301000093,NBL,17,39,472,237.00,"111,864.00"
2020-05-13,2020051301000092,NBL,17,25,98,237.00,"23,226.00"
2020-05-13,2020051301000091,NBL,17,10,430,237.00,"101,910.00"
2020-05-13,2020051301000080,NBL,16,10,100,237.00,"23,700.00"
2020-05-13,2020051301000077,NBL,28,10,50,237.00,"11,850.00"
2020-05-13,2020051301000070,NBL,1,10,50,237.00,"11,850.00"
2020-05-13,2020051301000065,NBL,33,10,250,237.00,"59,250.00"
2020-05-13,2020051301000062,NBL,33,10,50,237.00,"11,850.00"
2020-05-13,2020051301000061,NBL,54,10,50,237.00,"11,850.00"
2020-05-13,2020051301000040,NBL,11,10,20,237.00,"4,740.00"
2020-05-13,2020051301000012,NBL,56,41,10,240.00,"2,400.00"
2020-05-13,2020051301000082,NGPL,33,29,11,100.00,"1,100.00"
2020-05-13,2020051301000195,NHDL,11,28,100,115.00,"11,500.00"
2020-05-13,2020051301000038,NIB,38,38,2,352.00,704.00
2020-05-13,2020051301000021,NIB,13,1,50,352.00,"17,600.00"
2020-05-13,2020051301000008,NIB,13,22,38,355.00,"13,490.00"
2020-05-13,2020051301000004,NIB,13,56,12,355.00,"4,260.00"
2020-05-13,2020051301000068,NIBPO,28,19,100,306.00,"30,600.00"
2020-05-13,2020051301000064,NIBPO,28,11,100,309.00,"30,900.00"
2020-05-13,2020051301000083,NICA,28,5,50,468.00,"23,400.00"
2020-05-13,2020051301000031,NICA,58,34,10,473.00,"4,730.00"
2020-05-13,2020051301000090,NICL,28,36,50,327.00,"16,350.00"
2020-05-13,2020051301000078,NICL,42,36,20,327.00,"6,540.00"
2020-05-13,2020051301000030,NICL,44,53,50,327.00,"16,350.00"
2020-05-13,2020051301000029,NICL,44,59,10,331.00,"3,310.00"
2020-05-13,2020051301000025,NIL,44,11,10,462.00,"4,620.00"
2020-05-13,2020051301000152,NLIC,16,32,50,993.00,"49,650.00"
2020-05-13,2020051301000149,NLIC,44,32,10,993.00,"9,930.00"
2020-05-13,2020051301000148,NLIC,44,50,10,"1,003.00","10,030.00"
2020-05-13,2020051301000184,NLICL,44,35,10,527.00,"5,270.00"
2020-05-13,2020051301000182,NLICL,44,35,10,533.00,"5,330.00"
2020-05-13,2020051301000164,NMB,16,25,100,356.00,"35,600.00"
2020-05-13,2020051301000153,NMB,59,43,10,359.00,"3,590.00"
2020-05-13,2020051301000203,NTC,13,32,190,587.00,"111,530.00"
2020-05-13,2020051301000202,NTC,13,58,310,587.00,"181,970.00"
2020-05-13,2020051301000173,NTC,13,58,190,587.00,"111,530.00"
2020-05-13,2020051301000172,NTC,13,22,100,587.00,"58,700.00"
2020-05-13,2020051301000167,NTC,13,48,10,587.00,"5,870.00"
2020-05-13,2020051301000166,NTC,13,55,200,587.00,"117,400.00"
2020-05-13,2020051301000052,NTC,6,48,10,593.00,"5,930.00"
2020-05-13,2020051301000136,NTC,33,41,50,587.00,"29,350.00"
2020-05-13,2020051301000084,NTC,44,41,10,587.00,"5,870.00"
2020-05-13,2020051301000067,NTC,51,41,40,587.00,"23,480.00"
2020-05-13,2020051301000066,NTC,51,39,10,587.00,"5,870.00"
2020-05-13,2020051301000063,NTC,25,58,40,587.00,"23,480.00"
2020-05-13,2020051301000058,NTC,25,58,10,587.00,"5,870.00"
2020-05-13,2020051301000160,NTC,13,48,30,587.00,"17,610.00"
2020-05-13,2020051301000159,NTC,13,5,30,587.00,"17,610.00"
2020-05-13,2020051301000158,NTC,13,29,40,587.00,"23,480.00"
2020-05-13,2020051301000157,NTC,13,37,150,587.00,"88,050.00"
2020-05-13,2020051301000137,NTC,33,37,50,587.00,"29,350.00"
2020-05-13,2020051301000017,PFL,26,17,10,150.00,"1,500.00"
2020-05-13,2020051301000134,PIC,52,35,10,471.00,"4,710.00"
2020-05-13,2020051301000026,PRIN,44,19,20,340.00,"6,800.00"
2020-05-13,2020051301000019,PRIN,44,6,10,343.00,"3,430.00"
2020-05-13,2020051301000124,PRVU,13,14,90,215.00,"19,350.00"
2020-05-13,2020051301000122,PRVU,13,52,300,215.00,"64,500.00"
2020-05-13,2020051301000120,PRVU,13,59,300,215.00,"64,500.00"
2020-05-13,2020051301000118,PRVU,13,4,200,215.00,"43,000.00"
2020-05-13,2020051301000117,PRVU,13,57,100,215.00,"21,500.00"
2020-05-13,2020051301000110,PRVU,13,43,10,217.00,"2,170.00"
2020-05-13,2020051301000145,RHPC,52,49,10,76.00,760.00
2020-05-13,2020051301000127,RHPL,57,1,71,149.00,"10,579.00"
2020-05-13,2020051301000126,RHPL,57,52,29,149.00,"4,321.00"
2020-05-13,2020051301000003,RHPL,57,10,190,152.00,"28,880.00"
2020-05-13,2020051301000198,RMDC,25,50,10,562.00,"5,620.00"
2020-05-13,2020051301000179,RMDC,56,45,25,568.00,"14,200.00"
2020-05-13,2020051301000178,RMDC,56,49,25,568.00,"14,200.00"
2020-05-13,2020051301000128,SADBL,6,57,10,141.00,"1,410.00"
2020-05-13,2020051301000115,SAPDBL,14,5,60,102.00,"6,120.00"
2020-05-13,2020051301000112,SAPDBL,14,5,60,102.00,"6,120.00"
2020-05-13,2020051301000027,SAPDBL,26,39,10,104.00,"1,040.00"
2020-05-13,2020051301000199,SBI,45,34,20,404.00,"8,080.00"
2020-05-13,2020051301000116,SBL,28,6,50,279.00,"13,950.00"
2020-05-13,2020051301000194,SCB,28,32,50,556.00,"27,800.00"
2020-05-13,2020051301000155,SCB,14,32,10,556.00,"5,560.00"
2020-05-13,2020051301000125,SCB,28,6,50,562.00,"28,100.00"
2020-05-13,2020051301000151,SDESI,52,45,10,760.00,"7,600.00"
2020-05-13,2020051301000144,SHIVM,32,5,10,459.00,"4,590.00"
2020-05-13,2020051301000035,SHIVM,5,5,13,464.00,"6,032.00"
2020-05-13,2020051301000210,SICL,44,32,10,796.00,"7,960.00"
2020-05-13,2020051301000208,SICL,44,22,10,804.00,"8,040.00"
2020-05-13,2020051301000022,SIL,44,54,20,434.00,"8,680.00"
2020-05-13,2020051301000015,SIL,44,5,10,439.00,"4,390.00"
2020-05-13,2020051301000154,SKBBL,52,58,10,961.00,"9,610.00"
2020-05-13,2020051301000053,SKBBL,38,58,10,961.00,"9,610.00"
2020-05-13,2020051301000050,SKBBL,38,43,10,971.00,"9,710.00"
2020-05-13,2020051301000103,SPDL,33,10,174,90.00,"15,660.00"
2020-05-13,2020051301000075,SPDL,33,33,16,90.00,"1,440.00"
2020-05-13,2020051301000074,SPDL,33,29,10,90.00,900.00
2020-05-13,2020051301000196,SRBL,45,22,20,221.00,"4,420.00"
2020-05-13,2020051301000131,SRBL,28,17,50,223.00,"11,150.00"
2020-05-13,2020051301000209,STC,1,50,10,"2,352.00","23,520.00"
2020-05-13,2020051301000108,TRH,57,19,20,194.00,"3,880.00"
2020-05-13,2020051301000107,TRH,57,19,80,194.00,"15,520.00"
2020-05-13,2020051301000105,TRH,32,19,10,196.00,"1,960.00"
2020-05-13,2020051301000141,UNHPL,13,51,50,51.00,"2,550.00"
2020-05-13,2020051301000081,UPPER,35,29,20,215.00,"4,300.00"
2020-05-13,2020051301000042,UPPER,58,43,10,217.00,"2,170.00"
2020-05-13,2020051301000162,VLBS,52,25,10,882.00,"8,820.00"
